url,slug,title,series,published,updated,year,words_text,words_total,internal_links,external_links,code_blocks,code_lines,updated_after_publish,days_to_update
https://blog.veitheller.de/Williamsburg.html,williamsburg,Williamsburg,,2017-05-22T00:00:00,,2017,226,226,2,0,0,0,0,
https://blog.veitheller.de/The_First_Day.html,the-first-day,The First Day,,2017-05-23T00:00:00,,2017,158,158,2,0,0,0,0,
https://blog.veitheller.de/Awkwardness.html,awkwardness,Awkwardness,,2017-05-26T00:00:00,,2017,669,669,2,0,0,0,0,
https://blog.veitheller.de/New_Tools.html,new-tools,New Tools,,2017-05-26T00:00:00,,2017,659,659,2,2,0,0,0,
https://blog.veitheller.de/A_Better_Calculator.html,a-better-calculator,A Better Calculator,,2017-06-01T00:00:00,,2017,470,470,2,4,1,8,0,
https://blog.veitheller.de/Abstractions.html,abstractions,Abstractions,,2017-06-04T00:00:00,,2017,746,746,2,0,0,0,0,
https://blog.veitheller.de/Builtin_Goodies_II.html,builtin-goodies-ii,Builtin Goodies II,,2017-06-07T00:00:00,,2017,507,507,4,3,3,20,0,
https://blog.veitheller.de/Braindead_Chat.html,braindead-chat,Braindead Chat,,2017-06-08T00:00:00,,2017,685,685,4,4,0,0,0,
https://blog.veitheller.de/PSA_III.html,psa-iii,PSA III,,2017-06-13T00:00:00,,2017,217,217,2,3,0,0,0,
https://blog.veitheller.de/Pattern_Matching%2C_A_Thing_Of_The_Past.html,pattern-matching-2c-a-thing-of-the-past,"Pattern Matching, A Thing Of The Past",,2017-06-20T00:00:00,,2017,3035,3035,3,6,12,120,0,
https://blog.veitheller.de/Regular_Expressions_Made_Simple.html,regular-expressions-made-simple,Regular Expressions Made Simple,,2017-06-21T00:00:00,,2017,1184,1184,5,2,6,46,0,
https://blog.veitheller.de/Builtin_Goodies_III.html,builtin-goodies-iii,Builtin Goodies III,,2017-06-22T00:00:00,,2017,821,821,5,2,2,27,0,
https://blog.veitheller.de/us%2C_sorted.html,us-2c-sorted,"us, sorted",,2017-06-26T00:00:00,,2017,47,47,2,0,1,11,0,
https://blog.veitheller.de/Impostor.html,impostor,Impostor,,2017-06-30T00:00:00,,2017,987,987,2,0,0,0,0,
https://blog.veitheller.de/Holistic_Wellness.html,holistic-wellness,Holistic Wellness,,2017-07-04T00:00:00,,2017,172,172,2,1,0,0,0,
https://blog.veitheller.de/References_and_Values.html,references-and-values,References & Values,,2017-07-07T00:00:00,,2017,831,831,2,2,2,11,0,
https://blog.veitheller.de/Editing_Revisited.html,editing-revisited,Editing Revisited,,2017-07-12T00:00:00,,2017,1123,1123,3,3,2,34,0,
https://blog.veitheller.de/PSA_IV.html,psa-iv,PSA IV,,2017-07-13T00:00:00,,2017,135,135,6,3,0,0,0,
https://blog.veitheller.de/Scheme_Macros_I%3A_Modules.html,scheme-macros-i-3a-modules,Scheme Macros I: Modules,,2017-07-14T00:00:00,,2017,2018,2018,3,4,11,101,0,
https://blog.veitheller.de/Jeptha_Creed%2C_or%3A_How_I_Learned_to_Love_Vodka.html,jeptha-creed-2c-or-3a-how-i-learned-to-love-vodka,"Jeptha Creed, or: How I Learned to Love Vodka",,2017-07-15T00:00:00,,2017,508,508,2,1,0,0,0,
https://blog.veitheller.de/Sunday.html,sunday,Sunday,,2017-07-16T00:00:00,,2017,311,311,2,0,0,0,0,
https://blog.veitheller.de/Dear_Anna.html,dear-anna,Dear Anna,,2017-07-17T00:00:00,,2017,486,486,2,0,0,0,0,
https://blog.veitheller.de/Dear_Will.html,dear-will,Dear Will,,2017-07-17T00:00:00,,2017,441,441,2,0,0,0,0,
https://blog.veitheller.de/Binary_Coded_Decimal.html,binary-coded-decimal,Binary Coded Decimal,,2017-07-25T00:00:00,,2017,271,271,2,3,1,1,0,
https://blog.veitheller.de/Fixed_Point_Arithmetic.html,fixed-point-arithmetic,Fixed Point Arithmetic,,2017-07-31T00:00:00,,2017,758,758,3,2,2,11,0,
https://blog.veitheller.de/Scheme_Macros_II%3A_Generics.html,scheme-macros-ii-3a-generics,Scheme Macros II: Generics,,2017-08-05T00:00:00,,2017,1749,1749,5,2,10,70,0,
https://blog.veitheller.de/Fixed_Point_Division.html,fixed-point-division,Fixed Point Division,,2017-08-12T00:00:00,,2017,1375,1375,4,8,7,90,0,
https://blog.veitheller.de/Return_Statement.html,return-statement,Return Statement,,2017-08-29T00:00:00,,2017,1333,1333,3,19,0,0,0,
https://blog.veitheller.de/Woodford_Reserve.html,woodford-reserve,Woodford Reserve,,2017-09-02T00:00:00,,2017,1411,1411,3,4,0,0,0,
https://blog.veitheller.de/Discovering_ptrace_Is_Discovering_Pain.html,discovering-ptrace-is-discovering-pain,Discovering ptrace Is Discovering Pain,,2017-09-17T00:00:00,,2017,844,844,3,2,2,18,0,
https://blog.veitheller.de/Back_In_Berlin.html,back-in-berlin,Back In berlin,,2017-09-18T00:00:00,,2017,1013,1013,2,0,0,0,0,
https://blog.veitheller.de/Scheme_Macros_III%3A_Defining_let.html,scheme-macros-iii-3a-defining-let,Scheme Macros III: Defining let,,2017-09-20T00:00:00,,2017,2163,2163,5,6,13,100,0,
https://blog.veitheller.de/Congratulations%21_Youre_Being_Audited.html,congratulations-21-youre-being-audited,Congratulations! You’re Being Audited,,2017-09-28T00:00:00,,2017,1909,1909,2,3,0,0,0,
https://blog.veitheller.de/PSA_V.html,psa-v,PSA V,,2017-09-30T00:00:00,,2017,207,207,2,4,0,0,0,
https://blog.veitheller.de/Less_Alone.html,less-alone,Less Alone,,2017-10-03T00:00:00,,2017,451,451,2,0,0,0,0,
https://blog.veitheller.de/Sign_Extending_Numbers.html,sign-extending-numbers,Sign Extending Numbers,,2017-10-18T00:00:00,,2017,453,453,4,2,1,8,0,
https://blog.veitheller.de/Radio_Is_Dead%2C_Long_Live_Radio.html,radio-is-dead-2c-long-live-radio,"Radio Is Dead, Long Live Radio",,2017-10-23T00:00:00,,2017,215,215,2,4,1,8,0,
https://blog.veitheller.de/Flowers.html,flowers,Flowers,,2017-10-30T00:00:00,,2017,239,239,2,0,0,0,0,
https://blog.veitheller.de/Carp.html,carp,Carp,,2017-11-25T00:00:00,,2017,4049,4049,5,9,17,105,0,
https://blog.veitheller.de/RC_Popup%2C_Project_I%3A_A_Ring.html,rc-popup-2c-project-i-3a-a-ring,"RC Popup, Project I: A Ring",,2017-11-27T00:00:00,,2017,801,801,3,3,2,45,0,
https://blog.veitheller.de/RC_Popup%2C_Project_I%3A_A_Ring_II.html,rc-popup-2c-project-i-3a-a-ring-ii,"RC Popup, Project I: A Ring II",,2017-11-28T00:00:00,,2017,236,236,4,1,0,0,0,
https://blog.veitheller.de/RC_Popup%2C_Intermission.html,rc-popup-2c-intermission,"RC Popup, Intermission",,2017-12-01T00:00:00,,2017,643,643,2,0,0,0,0,
https://blog.veitheller.de/First_Snow.html,first-snow,First Snow,,2017-12-05T00:00:00,,2017,263,263,2,0,0,0,0,
https://blog.veitheller.de/Koala_and_Turtle.html,koala-and-turtle,Koala and Turtle,,2017-12-05T00:00:00,,2017,132,132,3,0,0,0,0,
https://blog.veitheller.de/RC_Popup%2C_Drawings.html,rc-popup-2c-drawings,"RC Popup, Drawings",,2017-12-05T00:00:00,,2017,827,827,3,4,0,0,0,
https://blog.veitheller.de/RC_Popup%2C_Reprise.html,rc-popup-2c-reprise,"RC Popup, Reprise",,2017-12-07T00:00:00,,2017,506,506,2,0,0,0,0,
https://blog.veitheller.de/PSA_VI.html,psa-vi,PSA VI,,2017-12-21T00:00:00,,2017,185,185,2,2,0,0,0,
https://blog.veitheller.de/The_Carp_Compiler_%28as_of_2017%29.html,the-carp-compiler--28as-of-2017-29,The Carp Compiler (as of 2017),,2017-12-22T00:00:00,,2017,4817,4817,4,5,2,9,0,
https://blog.veitheller.de/Introducing_anima.html,introducing-anima,Introducing anima,,2017-12-23T00:00:00,,2017,1507,1507,3,3,8,61,0,
https://blog.veitheller.de/Postmortem%3A_Corrupting_RSS_And_Twitter.html,postmortem-3a-corrupting-rss-and-twitter,Postmortem: Corrupting RSS And Twitter,,2017-12-25T00:00:00,,2017,471,471,3,2,0,0,0,
https://blog.veitheller.de/zepto%2C_A_Eulogy.html,zepto-2c-a-eulogy,"zepto, A Eulogy",,2017-12-26T00:00:00,,2017,1815,1815,2,8,2,3,0,
https://blog.veitheller.de/Not_Like_Home.html,not-like-home,Not Like Home,,2017-12-27T00:00:00,,2017,141,141,2,0,0,0,0,
https://blog.veitheller.de/LastPass%2C_Or%3A_Dont_You_Tell_Me_I_Cant.html,lastpass-2c-or-3a-dont-you-tell-me-i-cant,"LastPass, Or: Don’t You Tell Me I Can’t",,2018-01-04T00:00:00,,2018,1005,1005,2,1,0,0,0,
https://blog.veitheller.de/Reading%2C_The_First_Year.html,reading-2c-the-first-year,"Reading, The First Year",,2018-01-04T00:00:00,,2018,569,569,4,1,0,0,0,
https://blog.veitheller.de/Taking_Notes.html,taking-notes,Taking Notes,,2018-01-09T00:00:00,,2018,639,639,2,6,0,0,0,
https://blog.veitheller.de/Carp_and_C_%28as_of_2017%29.html,carp-and-c--28as-of-2017-29,Carp and C (as of 2017),,2018-01-12T00:00:00,,2018,2162,2162,4,4,11,69,0,
https://blog.veitheller.de/One_Year.html,one-year,One Year,,2018-01-15T00:00:00,,2018,323,323,4,4,0,0,0,
https://blog.veitheller.de/Adding_format_strings_to_Carp.html,adding-format-strings-to-carp,Adding format strings to Carp,,2018-01-16T00:00:00,,2018,1389,1389,2,4,6,44,0,
https://blog.veitheller.de/A_Ring_of_Eucalyptus.html,a-ring-of-eucalyptus,A Ring of Eucalyptus,,2018-01-19T00:00:00,,2018,320,320,2,0,0,0,0,
https://blog.veitheller.de/More_Turtle_and_Koala_Stories.html,more-turtle-and-koala-stories,More Turtle and Koala Stories,,2018-01-22T00:00:00,,2018,155,155,3,1,0,0,0,
https://blog.veitheller.de/A_Cool_C_Trick.html,a-cool-c-trick,A Cool C Trick,,2018-01-23T00:00:00,,2018,548,548,4,5,2,12,0,
https://blog.veitheller.de/Anecdata.html,anecdata,Anecdata,,2018-01-24T00:00:00,,2018,345,345,2,1,0,0,0,
https://blog.veitheller.de/Borrow_Checking%2C_The_Carp_Way.html,borrow-checking-2c-the-carp-way,"Borrow Checking, The Carp Way",,2018-01-30T00:00:00,,2018,1408,1408,4,2,3,21,0,
https://blog.veitheller.de/Overengineering%2C_Underengineering.html,overengineering-2c-underengineering,"Overengineering, Underengineering",,2018-02-04T00:00:00,,2018,732,732,4,2,0,0,0,
https://blog.veitheller.de/Why_I_Suck_At_Art.html,why-i-suck-at-art,Why I Suck At Art,,2018-02-06T00:00:00,,2018,665,665,2,4,0,0,0,
https://blog.veitheller.de/Coverage-centric_Testing.html,coverage-centric-testing,Coverage-centric Testing,,2018-02-13T00:00:00,,2018,782,782,2,1,3,8,0,
https://blog.veitheller.de/Enthusiasticon.html,enthusiasticon,Enthusiasticon,,2018-02-22T00:00:00,,2018,252,252,3,7,0,0,0,
https://blog.veitheller.de/FlixBus%2C_Or%3A_Dont_You_Tell_Me_I_Cant%2C_Part_II.html,flixbus-2c-or-3a-dont-you-tell-me-i-cant-2c-part-ii,"FlixBus, Or: Dont You Tell Me I Cant, Part II",,2018-02-24T00:00:00,,2018,705,705,3,3,1,2,0,
https://blog.veitheller.de/String_Patterns_in_Carp.html,string-patterns-in-carp,String Patterns in Carp,,2018-03-13T00:00:00,,2018,2256,2256,6,12,5,45,0,
https://blog.veitheller.de/An_Update.html,an-update,An Update,,2018-04-02T00:00:00,,2018,287,287,3,1,0,0,0,
https://blog.veitheller.de/Brainfuck_and_Actors.html,brainfuck-and-actors,Brainfuck and Actors,,2018-04-20T00:00:00,,2018,660,660,3,2,3,29,0,
https://blog.veitheller.de/Nothing_Changed.html,nothing-changed,Nothing Changed,,2018-05-01T00:00:00,,2018,274,274,2,0,0,0,0,
https://blog.veitheller.de/Scheme_Macros_IV%3A_Deconstructing_Classes.html,scheme-macros-iv-3a-deconstructing-classes,Scheme Macros IV: Deconstructing Classes,,2018-05-23T00:00:00,,2018,2880,2880,6,4,15,165,0,
https://blog.veitheller.de/Atoms%2C_And_Why_Theyre_Useful.html,atoms-2c-and-why-theyre-useful,"Atoms, And Why They’re Useful",,2018-05-27T00:00:00,,2018,1106,1106,2,2,1,14,0,
https://blog.veitheller.de/Lets_Write_a_Hashmap_in_Carp.html,lets-write-a-hashmap-in-carp,Let’s Write A Hashmap in Carp,,2018-05-27T00:00:00,,2018,1647,1647,2,1,11,54,0,
https://blog.veitheller.de/Job_Hunting.html,job-hunting,Job Hunting,,2018-06-04T00:00:00,,2018,1373,1373,2,4,0,0,0,
https://blog.veitheller.de/The_City_Without_Names.html,the-city-without-names,The City Without Names,,2018-06-09T00:00:00,,2018,262,262,2,0,0,0,0,
https://blog.veitheller.de/A_Quarter_of_a_Century.html,a-quarter-of-a-century,A Quarter of a Century,,2018-06-10T00:00:00,,2018,557,557,3,2,0,0,0,
https://blog.veitheller.de/One_Hundred.html,one-hundred,One Hundred,,2018-06-19T00:00:00,,2018,771,771,4,2,0,0,0,
https://blog.veitheller.de/One_Foot_in_Management.html,one-foot-in-management,One Foot in Management,,2018-07-29T00:00:00,,2018,511,511,3,1,0,0,0,
https://blog.veitheller.de/Lets_Write_Base64_in_Carp.html,lets-write-base64-in-carp,Let’s Write Base64 in Carp,,2018-09-04T00:00:00,,2018,2493,2493,3,2,10,167,0,
https://blog.veitheller.de/Talking_Carp.html,talking-carp,Talking Carp,,2018-09-23T00:00:00,,2018,705,705,2,1,0,0,0,
https://blog.veitheller.de/Its_Nice_Here.html,its-nice-here,It’s Nice Here,,2018-09-24T00:00:00,,2018,343,343,2,0,0,0,0,
https://blog.veitheller.de/PSA_VII.html,psa-vii,PSA VII,,2018-09-26T00:00:00,,2018,154,154,2,4,0,0,0,
https://blog.veitheller.de/Reading_Review%3A_System_Dynamics.html,reading-review-3a-system-dynamics,Reading Review: System Dynamics,,2018-09-27T00:00:00,,2018,946,946,2,15,0,0,0,
https://blog.veitheller.de/Scheme_Macros_V%3A_Conditionals.html,scheme-macros-v-3a-conditionals,Scheme Macros V: Conditionals,,2018-10-30T00:00:00,,2018,1858,1858,4,5,11,88,0,
https://blog.veitheller.de/Scheme_Macros_VI%3A_Keyword_Arguments.html,scheme-macros-vi-3a-keyword-arguments,Scheme Macros VI: Keyword Arguments,,2018-10-31T00:00:00,,2018,1455,1455,4,1,8,79,0,
https://blog.veitheller.de/Mul_Dim.html,mul-dim,Mul Dim,,2018-11-04T00:00:00,,2018,1154,1154,2,0,0,0,0,
https://blog.veitheller.de/A_Big_Family.html,a-big-family,A Big Family,,2018-11-11T00:00:00,,2018,377,377,2,0,0,0,0,
https://blog.veitheller.de/Scheme_Macros_VII%3A_Design_by_Contract.html,scheme-macros-vii-3a-design-by-contract,Scheme Macros VII: Design by Contract,,2018-11-12T00:00:00,,2018,1271,1271,3,6,10,82,0,
https://blog.veitheller.de/Speeding_up_an_Interpreter.html,speeding-up-an-interpreter,Speeding up an Interpreter,,2018-12-14T00:00:00,,2018,1558,1558,4,17,0,0,0,
https://blog.veitheller.de/The_Practicalities_of_Attending_the_Recurse_Center.html,the-practicalities-of-attending-the-recurse-center,The Practicalities of Attending the Recurse Center,,2018-12-21T00:00:00,,2018,2262,2262,4,2,0,0,0,
https://blog.veitheller.de/Datengarten.html,datengarten,Datengarten,,2019-01-09T00:00:00,,2019,110,110,2,0,0,0,0,
https://blog.veitheller.de/Mom.html,mom,Mom,,2019-02-21T00:00:00,,2019,556,556,2,0,0,0,0,
https://blog.veitheller.de/A_Bad_Idea.html,a-bad-idea,A Bad Idea,,2019-03-11T00:00:00,,2019,1545,1545,3,9,7,68,0,
https://blog.veitheller.de/Scheme_Macros_VIII%3A_Green_Threads.html,scheme-macros-viii-3a-green-threads,Scheme Macros VIII: Green Threads,,2019-03-13T00:00:00,,2019,2383,2383,4,6,13,123,0,
https://blog.veitheller.de/EnthusiastiCon_2019.html,enthusiasticon-2019,EnthusiastiCon 2019,,2019-04-09T00:00:00,,2019,151,151,3,7,0,0,0,
https://blog.veitheller.de/SIGBOVIK_2019.html,sigbovik-2019,SIGBOVIK 2019,,2019-04-15T00:00:00,,2019,123,123,2,3,0,0,0,
https://blog.veitheller.de/Carp_and_derive.html,carp-and-derive,Carp andderive,,2019-05-08T00:00:00,,2019,1456,1456,3,3,11,63,0,
https://blog.veitheller.de/Yet_Another_Birthday.html,yet-another-birthday,Yet Another Birthday,,2019-06-12T00:00:00,,2019,108,108,2,0,0,0,0,
https://blog.veitheller.de/Implementing_the_Builder_Pattern_in_Carp.html,implementing-the-builder-pattern-in-carp,Implementing the Builder Pattern in Carp,,2019-08-09T00:00:00,,2019,1649,1649,3,3,20,147,0,
https://blog.veitheller.de/Spirited_Away.html,spirited-away,Spirited Away,,2019-10-18T00:00:00,,2019,1030,1030,2,3,0,0,0,
https://blog.veitheller.de/Compiling_at_Compile_Time.html,compiling-at-compile-time,Compiling at Compile Time,,2019-10-27T00:00:00,,2019,1745,1745,4,3,6,56,0,
https://blog.veitheller.de/Giving_to_Charities.html,giving-to-charities,Giving to Charities,,2019-12-11T00:00:00,,2019,314,314,4,4,0,0,0,
https://blog.veitheller.de/On_Footnotes.html,on-footnotes,On Footnotes,,2020-01-08T00:00:00,,2020,1454,1454,2,5,0,0,0,
https://blog.veitheller.de/Saying_Goodbye.html,saying-goodbye,Saying Goodbye,,2020-01-24T00:00:00,,2020,617,617,2,0,0,0,0,
https://blog.veitheller.de/A_Note_on_Lockdown.html,a-note-on-lockdown,A Note on Lockdown,,2020-03-18T00:00:00,,2020,193,193,2,1,0,0,0,
https://blog.veitheller.de/Deletion_Day.html,deletion-day,Deletion Day,,2020-04-04T00:00:00,,2020,460,460,2,3,0,0,0,
https://blog.veitheller.de/Lets_Build_Lenses_in_Carp.html,lets-build-lenses-in-carp,Let’s Build Lenses in Carp,,2020-05-08T00:00:00,,2020,254,254,2,3,0,0,0,
https://blog.veitheller.de/Lets_Build_Lenses_in_Carp%2C_Part_II%3A_Prisms.html,lets-build-lenses-in-carp-2c-part-ii-3a-prisms,"Let’s Build Lenses in Carp, Part II: Prisms",,2020-05-09T00:00:00,,2020,222,222,3,3,0,0,0,
https://blog.veitheller.de/Carp_Patterns_I%3A_Documentation.html,carp-patterns-i-3a-documentation,Carp Patterns I: Documentation,,2020-05-15T00:00:00,,2020,1034,1034,3,5,7,31,0,
https://blog.veitheller.de/Carp_Patterns_II%3A_Testing.html,carp-patterns-ii-3a-testing,Carp Patterns II: Testing,,2020-05-20T00:00:00,,2020,826,826,4,1,3,37,0,
https://blog.veitheller.de/Working_on_my_Nutrition.html,working-on-my-nutrition,Working on my Nutrition,,2020-05-29T00:00:00,,2020,1601,1601,2,6,0,0,0,
https://blog.veitheller.de/Carp_Patterns_III%3A_Macros.html,carp-patterns-iii-3a-macros,Carp Patterns III: Macros,,2020-09-29T00:00:00,,2020,1138,1138,4,2,5,32,0,
https://blog.veitheller.de/A_New_Home.html,a-new-home,A New Home,,2020-10-14T00:00:00,,2020,182,182,2,0,0,0,0,
https://blog.veitheller.de/Three.html,three,Three,,2020-12-09T00:00:00,,2020,188,188,2,0,0,0,0,
https://blog.veitheller.de/Contextual_Leadership.html,contextual-leadership,Contextual Leadership,,2020-12-22T00:00:00,,2020,990,990,2,0,0,0,0,
https://blog.veitheller.de/Hiring.html,hiring,Hiring,,2021-01-11T00:00:00,,2021,2397,2397,3,0,0,0,0,
https://blog.veitheller.de/Lets_Build_a_Quasiquoter.html,lets-build-a-quasiquoter,Lets Build a Quasiquoter,,2021-01-25T00:00:00,,2021,1595,1595,5,4,12,79,0,
https://blog.veitheller.de/Waiting_in_Berlo.html,waiting-in-berlo,Waiting in Berło,,2021-01-28T00:00:00,,2021,336,336,2,0,0,0,0,
https://blog.veitheller.de/Carp_Patterns_IV%3A_Modules.html,carp-patterns-iv-3a-modules,Carp Patterns IV: Modules,,2021-02-02T00:00:00,,2021,960,960,4,5,2,9,0,
https://blog.veitheller.de/Apart.html,apart,Apart,,2021-02-03T00:00:00,,2021,160,160,2,0,0,0,0,
https://blog.veitheller.de/Carp_and_derive_II%3A_This_Time_Its_Personal.html,carp-and-derive-ii-3a-this-time-its-personal,Carp andderiveII: This Time It’s Personal,,2021-02-09T00:00:00,,2021,1295,1295,5,4,7,38,0,
https://blog.veitheller.de/The_Worst_Professional_Advice_You_Will_Ever_Get.html,the-worst-professional-advice-you-will-ever-get,The Worst Professional Advice You Will Ever Get,,2021-02-16T00:00:00,,2021,931,931,2,0,0,0,0,
https://blog.veitheller.de/Maps_Are_Everything.html,maps-are-everything,Maps Are Everything,,2021-02-24T00:00:00,,2021,1072,1072,2,4,11,84,0,
https://blog.veitheller.de/Adopt_A_Character.html,adopt-a-character,Adopt A Character,,2021-04-05T00:00:00,,2021,68,68,3,1,0,0,0,
https://blog.veitheller.de/A_New_Life.html,a-new-life,A New Life,,2021-05-02T00:00:00,,2021,154,154,2,0,0,0,0,
https://blog.veitheller.de/Blockchain%3A_The_Post_I_Didnt_Want_to_Write.html,blockchain-3a-the-post-i-didnt-want-to-write,Blockchain: The Post I Didn’t Want to Write,,2021-05-03T00:00:00,,2021,1251,1251,2,5,0,0,0,
https://blog.veitheller.de/A_New_Pouch.html,a-new-pouch,A New Pouch,,2021-05-08T00:00:00,,2021,210,210,2,0,0,0,0,
https://blog.veitheller.de/Like_That.html,like-that,Like That?,,2021-05-13T00:00:00,,2021,261,261,2,0,0,0,0,
https://blog.veitheller.de/Bathtime.html,bathtime,Bathtime,,2021-05-18T00:00:00,,2021,185,185,2,0,0,0,0,
https://blog.veitheller.de/Thoughts_on_Identity.html,thoughts-on-identity,Thoughts on Identity,,2021-05-23T00:00:00,,2021,1089,1089,3,1,0,0,0,
https://blog.veitheller.de/Back.html,back,Back,,2021-06-29T00:00:00,,2021,146,146,2,0,0,0,0,
https://blog.veitheller.de/You_Cant_Always_Be_Productive.html,you-cant-always-be-productive,You Can’t Always Be Productive,,2021-07-06T00:00:00,,2021,332,332,2,0,0,0,0,
https://blog.veitheller.de/CXXVI.html,cxxvi,CXXVI,,2021-08-17T00:00:00,,2021,62,62,2,0,0,0,0,
https://blog.veitheller.de/Building_Setf.html,building-setf,Building Setf,,2022-01-23T00:00:00,,2022,793,793,5,3,10,74,0,
https://blog.veitheller.de/Feenk.html,feenk,Feenk,,2022-01-24T00:00:00,,2022,167,167,2,2,0,0,0,
https://blog.veitheller.de/Helping_Ukrainians%2C_from_Berlin.html,helping-ukrainians-2c-from-berlin,"Helping Ukrainians, from Berlin",,2022-03-13T00:00:00,,2022,973,973,2,4,0,0,0,
https://blog.veitheller.de/Variable_Arity_through_Macros.html,variable-arity-through-macros,Variable Arity through Macros,,2022-04-04T00:00:00,,2022,1087,1087,3,3,6,54,0,
https://blog.veitheller.de/Dear_M.html,dear-m,Dear M,,2022-08-29T00:00:00,,2022,288,288,2,0,0,0,0,
https://blog.veitheller.de/Unstar_everything%2C_unfollow_everyone_%28sorry%29.html,unstar-everything-2c-unfollow-everyone--28sorry-29,"Unstar everything, unfollow everyone (sorry)",,2023-02-10T00:00:00,,2023,740,740,2,3,6,41,0,
https://blog.veitheller.de/Implementing_an_IDE_in_GT.html,implementing-an-ide-in-gt,Implementing an IDE in GT,,2023-02-27T00:00:00,,2023,190,190,2,1,0,0,0,
https://blog.veitheller.de/How_I_write_and_publish_blog_posts_from_Glamorous_Toolkit_I.html,how-i-write-and-publish-blog-posts-from-glamorous-toolkit-i,How I write and publish blog posts from Glamorous Toolkit I,,2023-10-09T00:00:00,,2023,865,865,2,2,10,32,0,
https://blog.veitheller.de/How_I_write_and_publish_blog_posts_from_Glamorous_Toolkit_II.html,how-i-write-and-publish-blog-posts-from-glamorous-toolkit-ii,How I write and publish blog posts from Glamorous Toolkit II,,2023-11-09T00:00:00,,2023,684,684,4,0,0,0,0,
https://blog.veitheller.de/gt4atproto_at_ESUG_2023.html,gt4atproto-at-esug-2023,gt4atproto at ESUG 2023,,2023-11-11T00:00:00,,2023,94,94,3,4,0,0,0,
https://blog.veitheller.de/On_starting_hard_things.html,on-starting-hard-things,On starting hard things,,2025-05-27T00:00:00,,2025,957,957,2,4,0,0,0,
https://blog.veitheller.de/LlmL.html,llml,LlmL,,2025-05-29T00:00:00,,2025,1050,1050,3,5,6,44,0,
https://blog.veitheller.de/Waves%2C_inspired_by_Hokusai_sketches.html,waves-2c-inspired-by-hokusai-sketches,"Waves, inspired by Hokusai sketches",,2025-06-09T00:00:00,,2025,917,917,2,5,6,57,0,
https://blog.veitheller.de/News_from_The_Ministry_of_Bad_Ideas%2C_or%3A_Delayed_F-Strings.html,news-from-the-ministry-of-bad-ideas-2c-or-3a-delayed-f-strings,"News from The Ministry of Bad Ideas, or: Delayed F-Strings",,2025-08-02T00:00:00,,2025,420,420,2,1,5,52,0,
https://blog.veitheller.de/Some_notes_about_SBOMs.html,some-notes-about-sboms,Some notes about SBOMs,,2025-08-18T00:00:00,,2025,1071,1071,2,10,3,51,0,
https://blog.veitheller.de/gtstartup%3A_Spinning_up_development_GT_images_quickly.html,gtstartup-3a-spinning-up-development-gt-images-quickly,gtstartup: Spinning up development GT images quickly,,2025-08-18T00:00:00,,2025,364,364,2,3,1,5,0,
https://blog.veitheller.de/Building_a_simple_reranker.html,building-a-simple-reranker,Building a simple reranker,,2025-08-25T00:00:00,,2025,1054,1054,3,3,6,114,0,
